title,ingredients,instructions
chocolate-french-toast,"3  large eggs eggs
1 cup milk
1 teaspoon sugar
1 teaspoon vanilla extract
¼ teaspoon salt
12 slices day old bread, crusts removed
3 (1.55 ounce) bars milk chocolate candy bars*, halved
2 tablespoons butter or margarine
½ cup confectioners' sugar","In a bowl, beat eggs, milk, sugar, vanilla and salt. Pour half into an ungreased 13-in. x 9-in. x 2-in. baking dish. Arrange six slices of bread in a single layer over egg mixture. Place one piece of chocolate in the center of each piece of bread. Top with remaining bread; pour remaining egg mixture over all. Let stand for 5 minutes. In a large nonstick skillet, melt butter over medium heat. Fry sandwiches until golden brown on both sides.  Dust with confectioners' sugar. Cut sandwiches diagonally; serve warm.
"
chucks-molasses-french-toast,"4 eggs
3 tablespoons molasses
½ cup heavy cream
1 teaspoon vanilla extract
1 pinch ground ginger
1 pinch ground cinnamon, or more to taste
12 thick slices challah bread
¼ cup butter","Beat together the eggs, molasses, cream, vanilla, ginger, and cinnamon in a bowl until smooth. Dip the challah slices in the batter until coated on all sides.

Melt half of the butter in a large skillet over medium heat. Place half of the challah slices into the pan, and cook until golden brown on each side, about 3 minutes per side. Repeat with remaining butter and challah slices.
"
cinnamon-accented-french-toast,"3 eggs, beaten
2 teaspoons white sugar
1 teaspoon milk
1 teaspoon ground cinnamon
¼ teaspoon salt
6 slices bread","Mix beaten eggs, sugar, milk, cinnamon, and salt in a large, shallow bowl. Dip bread slices into egg mixture to coat.

Heat a skillet over medium heat. Cook bread in hot skillet until browned completely, 2 to 3 minutes per side.
"
cinnamon-and-sugar-french-waffle-toast,"4 eggs, beaten
1 cup milk
2 teaspoons vanilla extract
2 tablespoons white sugar
1 teaspoon cinnamon
9 slices white bread","Preheat a waffle iron according to the manufacturer's instructions, and spray with cooking spray.

In a shallow bowl, whisk together the eggs, milk, vanilla extract, sugar, and cinnamon. Dip each piece of white bread into the egg mixture. Cook in the preheated waffle iron until golden brown, 1 to 2 minutes.
"
cinnamon-raisin-stuffed-french-toast,"4 ounces cream cheese, softened
1 tablespoon white sugar
⅛ teaspoon ground cinnamon
8 slices raisin cinnamon bread (such as Pepperidge Farm®)
2 eggs
3 tablespoons milk
⅛ teaspoon ground cinnamon
1 teaspoon butter, or as needed","In a small bowl, mix together the cream cheese, sugar, and 1/8 teaspoon of cinnamon until thoroughly combined. Spread cream cheese mixture onto 4 slices of raisin bread. Top each spread slice with another slice of raisin bread to make 4 sandwiches.

In a shallow bowl, beat the eggs with milk and 1/8 teaspoon of cinnamon. Dip each sandwich into the egg mixture on both sides.

Grease a skillet with butter, and place over medium heat. Brown the sandwiches in the skillet for about 2 minutes per side.
"
creme-brulee-french-toast,"½ cup unsalted butter
1 cup packed brown sugar
2 tablespoons corn syrup
6 (1-inch thick) slices French bread
5 eggs
1 ½ cups half-and-half cream
1 teaspoon vanilla extract
1 teaspoon brandy-based orange liqueur (such as Grand Marnier®)
¼ teaspoon salt","Melt butter in a small saucepan over medium heat. Mix in brown sugar and corn syrup, stirring until sugar is dissolved. Pour into a 9x13 inch baking dish.

Remove crusts from bread, and arrange in the baking dish in a single layer. In a small bowl, whisk together eggs, half and half, vanilla extract, orange brandy, and salt. Pour over the bread. Cover, and chill at least 8 hours, or overnight.

Preheat oven to 350 degrees F (175 degrees C). Remove the dish from the refrigerator, and bring to room temperature.

Bake uncovered 35 to 40 minutes in the preheated oven, until puffed and lightly browned.
"
crunchy-raisin-bread-french-toast,"¾ cup egg substitute
⅓ cup skim milk
1 teaspoon vanilla
2 tablespoons powdered sugar
⅛ teaspoon ground nutmeg
2 cups whole grain wheat and barley cereal or coarsely crushed bran flakes 
8 slices Sun-Maid® Raisin Bread
1 tablespoon Powdered sugar for topping","Mix egg substitute, milk, vanilla, powdered sugar and nutmeg in pie plate.

Place cereal in another pie plate.

Spray 12-inch nonstick skillet generously with cooking spray. Heat over medium heat. Dip both sides of 4 slices of the bread in egg mixture, then in cereal.

Cook 2 to 3 minutes or until golden brown, turning once. Repeat with remaining bread, egg mixture and cereal, spraying skillet each time.

Serve topped with powdered sugar, if desired.
"
crunchy-stuffed-french-toast,"½ cup milk
½ teaspoon Archer Farms™ cinnamon
6  large eggs eggs
2 cups Archer Farms™ muesli cereal, crushed
8 slices Archer Farms™ 100% whole wheat bread
½ cup cream cheese spread
½ cup Archer Farms™ Oregon strawberry preserves","Whisk together milk, cinnamon and eggs in 8x8-inch baking pan.  Place crushed cereal in another baking pan or plate; set aside.

Spread 4 slices of bread with cream cheese and preserves; top with remaining bread.

Dip each sandwich in egg mixture, soaking each side.  Coat soaked sandwich in crushed cereal.

Meanwhile, spray nonstick skillet or griddle with cooking spray and heat until hot.  Cook each sandwich over medium heat 2 to 4 minutes on each side or until golden brown.  Cut diagonally in halves or quarters.  Serve with your favorite syrup, if you like.
"
cutters-french-toast,"¼ cup egg substitute
1 cup 1% fat milk
¼ cup SPLENDA® No Calorie Sweetener, Granulated
2 tablespoons ground cinnamon
10 slices whole wheat bread
¼ teaspoon Sugar free maple syrup","Mix together egg substitute, milk, SPLENDA&reg; Granulated Sweetener and cinnamon in a medium mixing bowl.

Dip bread slices, one at a time into the egg mixture.  Place on preheated skillet and cook for about 2 minutes on each side or until golden brown. If desired, serve with warmed sugar free maple syrup.
"
deep-fried-french-toast,"6 eggs
5 ½ teaspoons white sugar
¼ teaspoon salt
2 cups milk
1 cup all-purpose flour
2 quarts vegetable oil for frying
8 thick slices (1-inch thick) French bread","Beat the eggs, sugar, and salt together in a mixing bowl. Whisk in the milk, followed by the flour; whisk until smooth.

Heat oil in a deep-fryer or large saucepan to 375 degrees F (190 degrees C).

Soak the bread slices in the egg mixture until the egg has penetrated through to the center of the bread. Wipe off the excess egg. Cook in the deep-fryer several pieces at a time to avoid overcrowding. Cook until golden brown on both sides and no longer soggy in the center, about 4 minutes. Drain the French toast on a paper towel-lined plate before serving.
"
easy-french-toast,"1 egg
¾ cup milk
1 tablespoon ground cinnamon
1 teaspoon vanilla extract
1 pinch salt
2 slices bread","Beat together egg, milk, cinnamon, vanilla and salt.

Heat a lightly oiled skillet or griddle over medium heat.

Soak bread slices in egg mixture for 20 second on each side, or until thoroughly coated. Cook bread until both sides are lightly browned and crisp. Serve hot.
"
easy-french-toast-waffles,"cooking spray
½ cup whole milk
2 large eggs
1 tablespoon maple syrup
½ teaspoon vanilla extract
1 pinch salt
4 pieces 1/2-inch thick pieces brioche","Preheat a waffle iron according to manufacturer's instructions and spray with cooking spray.

Whisk milk, eggs, maple syrup, vanilla extract, and salt together in a wide bowl until thoroughly combined. Dip bread slices 1 at a time in the egg mixture, coating both sides completely. Lift bread with a slotted spatula to allow excess egg mixture to drain back into the bowl. Place dipped bread slices on a rimmed baking sheet and let rest until mixture soaks in, about 2 minutes.

Place dipped bread in the preheated waffle iron. Gently close the lid without forcing it down. Cook according to manufacturer's instructions until golden brown, 3 to 5 minutes. Repeat with remaining slices.
"
easy-pina-colada-french-toast,"8 eggs
⅔ cup milk
½ cup bottled pina colada drink mix
1 tablespoon butter, or as needed
12 (1/2 inch thick) slices French bread
2 bananas, sliced","Whisk together the eggs, milk, and pina colada mix in a bowl. Heat a skillet over medium heat; melt butter in the skillet until the foam disappears. Soak the bread slices in the egg mixture, turning the slices over a couple of times.

Gently lay the soaked bread slices into the hot skillet 2 at a time and pan-fry until the french toast is golden brown, about 2 minutes per side. Transfer cooked french toast slices to a warmed platter while you finish cooking. Top each 2-slice serving with several slices of banana to serve.
"
eggnog-cinnamon-french-toast,"2 cups eggnog
1 teaspoon cinnamon
2  large eggs eggs
1  serving Vegetable oil cooking spray or butter or margarine
12 slices firm white bread","Combine LACTAID&reg; EggNog, cinnamon and eggs in a shallow dish. Beat with whisk.

Spray large nonstick skillet with vegetable oil cooking spray or melt butter or margarine over medium heat.

Dip the bread into the eggnog mixture, turning to coat both sides. Fry bread over medium heat until golden brown on each side.
"
eggnog-french-toast,"24 (3/4 inch thick) slices French bread
9  large eggs eggs
3 cups half-and-half cream
⅓ cup sugar
2 teaspoons vanilla extract
1 ½ teaspoons rum extract
½ teaspoon ground nutmeg
½ cup confectioners' sugar","Arrange the bread slices in two well-greased 15-in. x 10-in. x 1-in. baking pans. In a large bowl, beat the eggs, cream, sugar, extracts and nutmeg until blended; pour over bread. Turn bread to coat. Cover and refrigerate overnight.

Remove from the refrigerator 30 minutes before baking. Bake, uncovered, at 500 degrees F for 12-15 minutes or until lightly browned, turning bread once. Dust with confectioners' sugar.
"
fabulous-frosted-french-toast,"6 eggs
1 ½ cups skim milk
2 tablespoons white sugar
2 teaspoons ground cinnamon
1 (1 pound) loaf French bread, cut into 3/4 inch slices
¼ cup butter
1 (8 ounce) package fat-free cream cheese, softened
2 tablespoons white sugar
2 tablespoons fat-free sour cream
2 tablespoons frozen whipped topping, thawed","In a medium bowl, whisk together the eggs, milk, 2 tablespoons of sugar, and cinnamon. Melt one tablespoon of butter in a large skillet over medium heat. Dip a few bread slices into the egg mixture just to coat. Place in the hot skillet, and cook until golden on each side, about 4 minutes per side. Repeat with remaining slices of bread. Melt 1 tablespoon of butter in the skillet before frying each batch of toast.

While the toast is cooking, mix cream cheese, 2 tablespoons of sugar, sour cream, and whipped topping using an electric mixer or blender until smooth, yet firm.

Place servings of warm French toast onto plates, and top with a generous dollop of the frosting.
"
family-style-french-toast,"⅔ cup packed brown sugar
½ cup butter or margarine, melted
2 teaspoons ground cinnamon
6  large eggs eggs, lightly beaten
1 ¾ cups milk
1 (1 pound) loaf French bread, cut into 1 inch slices
½ cup confectioners' sugar","Combine brown sugar, butter and cinnamon; spread evenly in a greased 15-in. x 10-in. x 1-in. baking pan; set aside. Combine eggs and milk in a shallow dish; place bread in dish and soak for 5 minutes, turning once. Place bread over sugar mixture. Bake, uncovered, at 350 degrees F for 25-30 minutes or until golden brown. Serve brown sugar side up; dust with confectioners' sugar.
"
fantastic-french-toast,"4  large eggs eggs
¼ cup milk
1 teaspoon vanilla
1 pinch Dash salt
1 tablespoon butter or margarine
4 slices bread
¼ cup chopped peanuts
¾ cup maple-flavored syrup 
½ cup JIF® Creamy Peanut Butter","Combine eggs, milk, vanilla and salt. Beat slightly with a fork until blended.

In a medium sized skillet, melt butter or margarine.

Dip bread slices into egg mixture, coating both sides of each. Fry bread until golden brown on one side; turn and fry second side. Top each toast slice with some chopped peanuts.

In a small saucepan, blend maple syrup and JIF&reg;. Heat and stir until warm and pour over the French toast.
"
fluffy-french-toast,"¼ cup all-purpose flour
1 cup milk
1 pinch salt
3 eggs
½ teaspoon ground cinnamon
1 teaspoon vanilla extract
1 tablespoon white sugar
12 thick slices bread","Measure flour into a large mixing bowl. Slowly whisk in the milk. Whisk in the salt, eggs, cinnamon, vanilla extract and sugar until smooth.

Heat a lightly oiled griddle or frying pan over medium heat.

Soak bread slices in mixture until saturated. Cook bread on each side until golden brown. Serve hot.
"
freezer-french-toast,"4  large eggs eggs
1 cup milk
2 tablespoons sugar
1 teaspoon vanilla extract
¼ teaspoon ground nutmeg
10 (3/4 inch thick) slices day-old French bread
1 tablespoon butter or stick margarine, melted","In a large bowl, beat eggs, milk, sugar, vanilla and nutmeg. Place bread in a well-greased 13-in. x 9-in. x 2-in. baking dish. Pour egg mixture over bread. Let soak for several minutes, turning once to coat. Freeze until firm. Package in airtight containers. To bake, place bread on a well-greased baking sheet. Dot with butter. Bake at 450 degrees F for 7 minutes; turn and bake 10-12 minutes longer or until golden brown.
"
french-toast,"½ cup Egg Beaters
2 tablespoons skim milk
1 teaspoon cinnamon
½ teaspoon vanilla extract
1  serving splash vegetable spray
3 slices whole-wheat bread","Combine the Egg Beaters, milk, cinnamon and vanilla in a bowl.  Beat with a whisk.

Heat nonstick pan (medium heat should do) and coat it with vegetable spray.

Coat bread with egg mixture.  Add to pan and lightly brown on both sides.
"
french-toast-corners,"6 slices white bread
2 eggs
.666 cup milk
1 teaspoon vanilla extract
½ teaspoon ground cinnamon
1 tablespoon butter","Cut each slice of bread twice diagonally to make each slice into 4 triangles.

Beat together eggs, milk, vanilla and cinnamon. Dip the bread slices into egg mixture.

Heat butter over medium-high heat in a frying pan or skillet. Cook bread until golden brown. Serve warm with your favorite topping.
"
french-toast-i,"⅔ cup milk
2 large eggs
1 teaspoon vanilla extract
¼ teaspoon ground cinnamon
salt to taste
6 thick slices bread
1 tablespoon unsalted butter, or more as needed","Whisk milk, eggs, vanilla, cinnamon, and salt together in a shallow bowl.

Lightly butter a griddle and heat over medium-high heat.

Dunk bread in the egg mixture, soaking both sides. Transfer to the hot skillet and cook until golden, 3 to 4 minutes per side. Serve hot.
"
french-toast-ii,"4 eggs
¾ cup milk
3 tablespoons brown sugar
1 teaspoon ground nutmeg
12 slices white bread
1 tablespoon ground cinnamon","In a large mixing bowl, beat the eggs. Add the milk, brown sugar and nutmeg; stir well to combine.

Soak bread slices in the egg mixture until saturated.

Heat a lightly oiled griddle or frying pan over medium high heat. Brown slices on both sides, sprinkle with cinnamon and serve hot.
"
french-toast-stars,"8 thick slices white bread
2 eggs
¼ cup heavy cream
2 tablespoons honey
¼ teaspoon salt
¼ teaspoon ground cinnamon
1 tablespoon grated orange zest
½ teaspoon vanilla extract
3 tablespoons butter","Place a slice of bread on a cutting board. Align a star-shaped cookie cutter in the center of the slice. Push the cookie cutter through the bread, rocking it gently back and forth. Once the cookie cutter makes it all the way through bread, remove bread outside the cutter. Hold the cutter down on the bread during this step to prevent the star from tearing. Use a sharp knife to trim any bread that lingers outside the cookie cutter. Gently remove the star from the cutter and put aside. Repeat on all slices of bread.

In a medium bowl, beat together eggs, whipping cream, honey, salt, cinnamon, orange zest and vanilla extract.

In a  griddle or frying pan, melt the butter over medium high heat.

Dip both sides of the stars in the egg mixture and carefully transfer to the hot griddle. Brown on both sides and transfer to a warm plate while remaining stars cook. Serve hot.
"
french-toast-with-almonds,"1 cup slivered almonds
½ cup liquid egg substitute
1 cup fat-free milk
3 tablespoons all-purpose flour
¼ teaspoon salt
½ teaspoon baking powder
1 teaspoon vanilla extract
½ teaspoon almond extract
12 slices SARA LEE® Soft & Smooth™ Whole Grain White Bread
3 tablespoons canola oil
3 tablespoons butter
3 tablespoons confectioners' sugar for dusting","Place almonds in a small saucepan over low heat. Tossing frequently, toast until lightly browned, 5 to 10 minutes. Remove from heat, and set aside.

In a large bowl, whisk together egg substitute, milk, flour, salt, baking powder, and vanilla and almond extracts. Soak bread slices in the mixture until saturated. Place slices in a shallow pan. Refrigerate slices approximately 1 hour.

Heat canola oil and butter in a large skillet over medium heat. One at a time, press one side of soaked bread slices in the almonds to coat. Fry bread slices on both sides until golden brown. Dust with confectioner's sugar before serving.
"
french-toast-with-mixed-berries-with-truvia-natural-sweetener,"1 cup fat-free (skim) milk
½ cup fat-free egg product
1 tablespoon Truvia® natural sweetener spoonable
¼ teaspoon salt
1 teaspoon vanilla
1 tablespoon butter
6 slices flourless sprouted 100% whole grain bread
1 ½ cups mixed fresh berries (raspberries, strawberries, blueberries), sliced if large
6 tablespoons frozen (thawed) sugar-free whipped topping
Sugar-free maple-flavored syrup, if desired","In medium bowl, beat milk, egg product, Truvia&reg;  natural sweetener, salt and vanilla. Pour into shallow dish; set aside.

Heat nonstick griddle or nonstick skillet over medium heat or to 350 degrees F. (To test griddle, sprinkle with a few drops of water. If bubble jump around, heat is just right.). Grease griddle with butter as needed.

Dip bread into egg mixture; coating each side of bread. Place on griddle. Cook 3 to 4 minutes on each side or until golden brown.

Serve each slice with 14 cup berries and 1 tablespoon whipped topping. Drizzle with syrup.
"
german-french-toast,"1 teaspoon butter
2 eggs
½ cup milk
8 slices white bread
8 slices Muenster cheese","Melt butter in a skillet over medium heat. In a shallow bowl, beat together eggs and milk.

Dip bread slices one at a time in egg mixture, and fry in butter until golden. After turning once, top with a slice of muenster cheese, and cover until cheese is melted.
"
gils-brioche-french-toast,"1 (1 pound) loaf rectangular brioche bread
3 cups fresh strawberries, hulled, divided
2 tablespoons water
2 cups heavy cream, divided
1 teaspoon vanilla extract
1 tablespoon confectioners' sugar
6 eggs
2 tablespoons unsalted butter","Place a metal mixing bowl and beaters from an electric mixer into the freezer to chill. Trim the end crusts from the brioche bread, and slice the loaf in half; cut each half in half again (4 pieces), and cut each quarter in half to total 8 pieces of brioche.

Place 2 cups of strawberries and the water into a saucepan over medium-high heat; cover the pan, and bring to a simmer. Gently steam the berries until they release their juice, about 5 minutes.

Beat 1 cup of heavy cream, vanilla extract, and confectioners' sugar together with electric mixer in chilled metal bowl with the chilled beaters until the cream forms soft peaks; set aside.

Whisk the eggs and remaining 1 cup cream together in a large bowl, and place the bread pieces into the mixture, spooning the cream over the bread to coat. Allow to stand for 5 minutes.

Heat the butter in a skillet over medium heat until fragrant, and lay the coated brioche pieces into the skillet. Cook until the French toast is golden brown, about 3 minutes per side.

To serve, place 2 pieces of French toast onto a plate, overlapping slightly. Ladle cooked strawberries and their juice over the French toast, and top with a generous dollop of whipped cream. Top the cream with several fresh strawberries.
"
gingerbread-french-toast,"½ cup milk
2 eggs
1 tablespoon white sugar
2 teaspoons rum extract
1 teaspoon salt
¼ teaspoon ground cinnamon
¼ teaspoon ground nutmeg
¼ teaspoon ground cloves
⅛ teaspoon ground ginger
4 slices white bread
1 tablespoon butter, or as needed","Whisk milk, eggs, sugar, rum extract, salt, cinnamon, nutmeg, cloves, and ginger together in a bowl. Dip each bread slice into the egg mixture, turning to coat both sides.

Melt butter in a non-stick skillet over medium heat. Add bread slices in a single layer and cook until golden brown, about 3 minutes per side.
"
haitian-french-toast,"1 French baguette
1 cup orange juice
½ cup heavy whipping cream
2 eggs
1 teaspoon ground cinnamon
¼ cup white sugar
1 dash ground nutmeg
3 tablespoons butter
2 tablespoons confectioners' sugar for dusting","Cut loaf ends off and reserve for another use. Cut remaining loaf into 1 1/2 inch slices; let stand 4 hours or overnight.

In a 9x13 inch baking pan, combine orange juice, cream, eggs ground cinnamon and white sugar. Place bread slices in pan and turn until liquid is absorbed, about 5 minutes.

In a large skillet, melt butter over medium heat. Add bread slices and cook until browned on both sides, about 5 minutes. Dust generously with confectioners' sugar and serve warm.
"
ham-and-provolone-stuffed-french-toast,"4 slices SARGENTO® Sliced Reduced Sodium Provolone Cheese
2 ounces thinly sliced deli honey baked ham
4 slices lower sodium rye or millet bread
¼ cup milk
1 large egg, beaten
⅛ teaspoon ground nutmeg
2 teaspoons unsalted butter
¼ cup pure maple syrup","Layer cheese and ham over 2 slices bread; top with remaining bread.

Beat together milk, egg and nutmeg in a pie plate or shallow dish. Melt butter in a large nonstick skillet over medium heat. Dip each sandwich in milk mixture, turning to coat. Let stand 30 seconds per side to soak up milk mixture.

Melt butter in a large nonstick skillet over medium heat. Add sandwiches; cook 3 minutes per side or until golden brown and cheese is melted. Serve with syrup.
"
hazelnut-french-toast,"1 cup beaten eggs
1 cup half-and-half
2 tablespoons hazelnut liqueur (such as Frangelico®)
2 tablespoons butter, divided, or more as needed
12 pieces brioche (about 1 1/2-inch thick)
1 cup toasted hazelnuts, chopped
½ cup maple syrup, or to taste","Whisk eggs, half-and-half, and hazelnut liqueur together in a shallow bowl.

Melt 1 teaspoon butter in a large skillet, tilting the skillet to assure complete coverage.

Dip 2 slices brioche in the egg mixture, moistening both sides.

Cook brioche in the hot skillet until golden brown, 2 to 4 minutes per side. Repeat process until all bread is cooked.

Cut each slice of brioche into half on a bias. Sprinkle hazelnuts over the halves and top with maple syrup.
"
holiday-morning-french-toast,"1 cup brown sugar
½ cup butter, melted
3 teaspoons McCormick® Ground Cinnamon, divided
3 each tart apples, such as Granny Smith, peeled, cored and thinly sliced
½ cup dried cranberries or raisins
1 loaf Italian or French bread, cut into 1-inch slices
6  large eggs large eggs
1 ½ cups milk
1 tablespoon McCormick® Pure Vanilla Extract","Combine brown sugar, butter and 1 teaspoon cinnamon in a 13x9-inch baking dish. Add apples and cranberries; toss to coat well. Spread apple mixture evenly over bottom of baking dish. Arrange slices of bread on top.

Mix eggs, milk, vanilla and remaining 2 teaspoons cinnamon until well blended. Pour mixture over bread, soaking bread completely. Cover and refrigerate 4 to 24 hours.

Bake, covered with aluminum foil, in a preheated 375 degree F oven for 40 minutes. Uncover and bake 5 minutes. Remove from oven; let stand 5 minutes. Serve warm. For an eye-catching presentation, loosen edges of baking dish and invert onto a large serving platter.
"
